"Message",Low,"Starting .NET Native compilation"
"Message",Low,""
"Message",Low,""
"Message",Low,"Task ""Gatekeeper"""
"Message",Normal,"Launching 'C:\Users\84697\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\ilc.exe --gatekeeper @""D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\intermediate\gkargs.rsp""'"
"Message",Low,"Microsoft (R) .NET Native Gatekeeper Version 2.2.28605.00 "
"Message",Low,"Copyright (C) Microsoft Corporation.  All rights reserved. "
"Message",Low," "
"Message",Low,"ILCTelemetry: System.ArgumentException: Could not deserialize to TelemetrySession object"
"Message",Low,"������: serializedSession ---> System.Runtime.Serialization.SerializationException: �����л����� �������� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings ʱ���ִ�����Ҫ��ǡ�""�������ҵ���I���� ---> System.Xml.XmlException: ��Ҫ��ǡ�""�������ҵ���I����"
"Message",Low,"   �� System.Xml.XmlExceptionHelper.ThrowXmlException(XmlDictionaryReader reader, String res, String arg1, String arg2, String arg3)"
"Message",Low,"   �� System.Xml.XmlExceptionHelper.ThrowTokenExpected(XmlDictionaryReader reader, String expected, Char found)"
"Message",Low,"   �� System.Runtime.Serialization.Json.XmlJsonReader.ReadServerTypeAttribute(Boolean consumedObjectChar)"
"Message",Low,"   �� System.Runtime.Serialization.Json.XmlJsonReader.ReadAttributes()"
"Message",Low,"   �� System.Runtime.Serialization.Json.XmlJsonReader.ReadNonExistentElementName(StringHandleConstStringType elementName)"
"Message",Low,"   �� System.Runtime.Serialization.Json.XmlJsonReader.Read()"
"Message",Low,"   �� System.Xml.XmlBaseReader.IsStartElement()"
"Message",Low,"   �� System.Xml.XmlBaseReader.IsStartElement(XmlDictionaryString localName, XmlDictionaryString namespaceUri)"
"Message",Low,"   �� System.Runtime.Serialization.XmlReaderDelegator.IsStartElement(XmlDictionaryString localname, XmlDictionaryString ns)"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.IsRootElement(XmlReaderDelegator reader, DataContract contract, XmlDictionaryString name, XmlDictionaryString ns)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalIsStartObject(XmlReaderDelegator reader)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.InternalReadObject(XmlReaderDelegator xmlReader, Boolean verifyObjectName)"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.InternalReadObject(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   --- �ڲ��쳣��ջ���ٵĽ�β ---"
"Message",Low,"   �� System.Runtime.Serialization.XmlObjectSerializer.ReadObjectHandleExceptions(XmlReaderDelegator reader, Boolean verifyObjectName, DataContractResolver dataContractResolver)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(XmlDictionaryReader reader)"
"Message",Low,"   �� System.Runtime.Serialization.Json.DataContractJsonSerializer.ReadObject(Stream stream)"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Deserialize(String settings)"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   --- �ڲ��쳣��ջ���ٵĽ�β ---"
"Message",Low,"   �� Microsoft.VisualStudio.Telemetry.TelemetrySessionSettings.Parse(String serializedSession)"
"Message",Low,"   �� ILCTelemetry.Program.ReadEvents()"
"Message",Low,"   �� ILCTelemetry.Program.Main(String[] args)"
"Message",Low,"Checking assembly 'D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\in\Wicher3ModDevelopTools.exe'. "
"Message",Normal,"'C:\Users\84697\.nuget\packages\runtime.win10-arm64.microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\ARM64\ilc\ilc.exe --gatekeeper @""D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\intermediate\gkargs.rsp""' completed."
"Message",Normal,"Process execution statistics (all times in milliseconds)"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"launch  |  start   |   stop   |   end    | duration | lifetime | [slot] name"
"Message",Normal,"-----------------------------------------------------------------------------"
"Message",Normal,"       0 |        0 |      156 |      156 |      156 |      156 | [0] Gatekeeper"
"Message",Normal,"Number of commands:      1"
"Message",Normal,"Total system time:       156 ms"
"Message",Normal,"System time per command: 156 ms"
"Message",Normal,"Total duration:          156 ms"
"Message",Normal,"Total lifetime:          156 ms"
"Message",Normal,"Requested DOP:           12"
"Message",Normal,"Duration DOP:            1.0"
"Message",Normal,"Lifetime DOP:            1.0"
"Message",Low,"Done executing task ""Gatekeeper""."
"Message",Low,"Done building target ""RunGatekeeper"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Done building target ""CreateToolchainGeneratedAssembly"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""PreMergeAssemblyClosure"""
"Message",Low,"Done executing task ""PreMergeAssemblyClosure""."
"Message",Low,"Done building target ""ConstructPreMergeAssemblyClosure"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""McgReferenceResolveFilePath"""
"Message",Low,"Done executing task ""McgReferenceResolveFilePath""."
"Message",Low,"Done building target ""PreResolveTransforms"" in file ""Preparation""."
"Message",Low,""
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ILTransformAssemblyClosure"""
"Message",Low,"Done executing task ""ILTransformAssemblyClosure""."
"Message",Low,"Task ""ResolveToolchainRequiredAssemblyRoots"""
"Message",Low,"Done executing task ""ResolveToolchainRequiredAssemblyRoots""."
"Message",Low,"Task ""ReducedCopyAssemblyClosure"""
"Message",Low,"Done executing task ""ReducedCopyAssemblyClosure""."
"Message",Low,"Done building target ""ConstructILTransformAssemblyClosure"" in file ""Preparation""."
"Message",Low,"Done building project ""Preparation""."
"Message",Low,""
"Message",Low,""
"Message",High,"Processing application code"
"Message",Low,"Task ""RunILTransforms"""
"Message",Normal,"Running 'DumpNativeResources' transform, heap at 40 MB."
"Message",Normal,"Running 'Analysis' transform, heap at 55 MB."
"Message",Low,"Loading 60 modules..."
"Message",Normal,"Imported reflection directives from 7 files:"
"Message",Normal,"D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\in\Properties\Default.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Interop: Resources.System.Private.Interop.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.WinRTInterop.CoreLib: Resources.System.Private.WinRTInterop.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Runtime.WindowsRuntime.UI.Xaml: Resources.System.Runtime.WindowsRuntime.UI.Xaml.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.CoreLib: Resources.System.Private.CoreLib.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Uri: Resources.System.Private.Uri.rd.xml"
"Message",Normal,"Embedded manifest in System.Private.Reflection.Core: System.Private.Reflection.Core.rd.xml"
"Message",Normal,"Imported XAML Roots from 1 files:"
"Message",Normal,"D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\in\Wicher3ModDevelopTools.xr.xml"
"Message",Normal,"Running 'Mcg' transform, heap at 160 MB."
"Message",High,"Computing application closure and generating interop code"
"Message",High,"  Loading 60 modules..."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalParameterBufferSize' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalParameterBufferSize'."
"Message",Normal,"          P/Invoke 'RhpGetFuncEvalMode' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetFuncEvalMode'."
"Message",Normal,"          P/Invoke 'RhpRecordDebuggeeInitiatedHandle' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpRecordDebuggeeInitiatedHandle'."
"Message",Normal,"          P/Invoke 'RhpVerifyDebuggerCleanup' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpVerifyDebuggerCleanup'."
"Message",Normal,"          P/Invoke 'RhpGetCurrentThread' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhpGetCurrentThread'."
"Message",Normal,"          P/Invoke 'RhWaitForPendingFinalizers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhWaitForPendingFinalizers'."
"Message",Normal,"          P/Invoke 'RhYield' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhYield'."
"Message",Normal,"          P/Invoke 'RhFlushProcessWriteBuffers' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhFlushProcessWriteBuffers'."
"Message",Normal,"          P/Invoke 'RhCompatibleReentrantWaitAny' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCompatibleReentrantWaitAny'."
"Message",Normal,"          P/Invoke 'RhCallDescrWorker' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!RhCallDescrWorker'."
"Message",Normal,"          P/Invoke '_ecvt_s' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!_ecvt_s'."
"Message",Normal,"          P/Invoke 'memmove' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memmove'."
"Message",Normal,"          P/Invoke 'memset' with [DllImport(ExactSpelling=true)] resolved to '[MRT]!memset'."
"Message",Normal,"          P/Invoke 'CallingConventionConverter_GetStubs' with [DllImport(ExactSpelling=true)] resolved to '*!CallingConventionConverter_GetStubs'."
"Message",Normal,"          P/Invoke 'WindowsCreateStringReference' resolved to 'WindowsCreateStringReference!api-ms-win-core-winrt-string-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetLastError' resolved to 'GetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SetLastError' resolved to 'SetLastError!api-ms-win-core-errorhandling-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoInitialize' resolved to 'RoInitialize!api-ms-win-core-winrt-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'IsValidLocaleName' resolved to 'IsValidLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'ResolveLocaleName' resolved to 'ResolveLocaleName!api-ms-win-core-localization-l1-2-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetStdHandle' resolved to 'GetStdHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateProcessWithLogonW' resolved to 'CreateProcessWithLogonW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreateProcessW' resolved to 'CreateProcessW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleCP' resolved to 'GetConsoleCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetConsoleOutputCP' resolved to 'GetConsoleOutputCP!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CloseHandle' resolved to 'CloseHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCurrentProcess' resolved to 'GetCurrentProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetExitCodeProcess' resolved to 'GetExitCodeProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'DuplicateHandle' resolved to 'DuplicateHandle!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CreatePipe' resolved to 'CreatePipe!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcess' resolved to 'OpenProcess!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'CoCreateInstance' resolved to 'CoCreateInstance!api-ms-win-core-com-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'LookupPrivilegeValueW' resolved to 'LookupPrivilegeValueW!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'OpenProcessToken' resolved to 'OpenProcessToken!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'AdjustTokenPrivileges' resolved to 'AdjustTokenPrivileges!advapi32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetProcessId' resolved to 'GetProcessId!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'SysFreeString' resolved to 'SysFreeString!OleAut32' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'WideCharToMultiByte' resolved to 'WideCharToMultiByte!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'MultiByteToWideChar' resolved to 'MultiByteToWideChar!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'FormatMessageW' resolved to 'FormatMessageW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetComputerNameW' resolved to 'GetComputerNameW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'GetCPInfoExW' resolved to 'GetCPInfoExW!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'K32EnumProcesses' resolved to 'K32EnumProcesses!kernel32.dll' from 'SupportedAPIs.xml'."
"Message",Normal,"          P/Invoke 'RoGetBufferMarshaler' resolved to 'RoGetBufferMarshaler!api-ms-win-core-winrt-robuffer-l1-1-0.dll' from 'SupportedAPIs.xml'."
"Message",High,"  Generating code..."
"Message",High,"  Interop code generated."
"Message",Normal,"  Written code to AssemblyInfo.g.cs"
"Message",Normal,"  Written code to Adapters.g.cs"
"Message",Normal,"  Written code to Data.g.cs"
"Message",Normal,"  Written code to Helpers.g.cs"
"Message",Normal,"  Written code to ImplTypes.g.cs"
"Message",Normal,"  Written code to PInvoke.g.cs"
"Message",Normal,"  Written code to SafeTypes.g.cs"
"Message",Normal,"  Written code to SharedStubs.g.cs"
"Message",Normal,"Running 'GenerateCodeAndCompile' transform, heap at 156 MB."
"Message",High,"Compiling interop code"
"Message",Normal,"Compiling generated source code: C:\Users\84697\.nuget\packages\microsoft.net.native.compiler\2.2.8-rel-28605-00\tools\csc\csc.exe /noconfig @""D:\documents\learn-codes\c#\NetCore\W3SpeechUwpApp1\project\Wicher3ModDevelopTools\Wicher3ModDevelopTools\obj\ARM64\Debug\ilc\intermediate\Wicher3ModDevelopTools.McgInterop.rsp"""
"Message",High,"Generating System.Reflection.DispatchProxy proxy code."
"Message",Normal,"Running 'ReducedCopyInitialize' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyEmptyTypes' transform, heap at 174 MB."
"Message",Normal,"Running 'ReducedCopyPopulateTypes' transform, heap at 176 MB."
"Message",Normal,"Running 'ReducedCopyLateMetadata' transform, heap at 156 MB."
"Message",Normal,"Running 'ReducedCopyPassResourcesToMutableAssembly' transform, heap at 171 MB."
"Message",Normal,"Running 'ReducedCopyMethodBodies' transform, heap at 171 MB."
"Message",Normal,"Running 'ReducedCopyComplete' transform, heap at 189 MB."
"Message",Normal,"Running 'ReducedCopyCleanup' transform, heap at 205 MB."
"Message",Normal,"Running 'ComImportDetector' transform, heap at 205 MB."
"Message",Normal,"Running 'McgAccessor' transform, heap at 205 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 206 MB."
"Message",Normal,"Running 'McgRedirect' transform, heap at 208 MB."
"Message",Normal,"Running 'McgTypeOf' transform, heap at 208 MB."
"Message",Normal,"Running 'EventSource' transform, heap at 211 MB."
"Message",Normal,"Running 'ValueType' transform, heap at 211 MB."
"Message",Normal,"Running 'Attribute' transform, heap at 211 MB."
"Message",Normal,"Running 'GetType' transform, heap at 211 MB."
"Message",Normal,"Running 'McgFixups' transform, heap at 212 MB."
"Message",Normal,"Running 'ResourceManagerCtor' transform, heap at 213 MB."
"Message",Normal,"Running 'TypeofTypeHandle' transform, heap at 213 MB."
"Message",Normal,"Running 'DispatchProxyIntrinsics' transform, heap at 197 MB."
"Message",Normal,"Running 'StaticInitData' transform, heap at 197 MB."
"Message",Normal,"Running 'Delegate' transform, heap at 205 MB."
"Message",Normal,"Running 'LazyGenerics' transform, heap at 206 MB."
"Message",Normal,"Running 'AddReflectionBlockedAttributes' transform, heap at 212 MB."
"Message",Normal,"Running 'DisableOptimization' transform, heap at 212 MB."
"Message",Normal,"Running 'ResourceExtractor' transform, heap at 212 MB."
"Message",Normal,"Running 'CreateMetadata' transform, heap at 212 MB."
"Message",Normal,"Running 'StartupCodeInjector' transform, heap at 223 MB."
"Message",Normal,"Running 'SaveRVAStatics' transform, heap at 223 MB."
"Message",Normal,"Running 'ReflectionInvoke' transform, heap at 223 MB."
